timesheet_id,consultant_id,project_id,work_date,hours_worked
121,1013,2070,2023-06-25,0
122,1011,2007,2023-03-01,0
123,1040,2003,2023-03-11,1
124,1012,2098,2023-09-16,2
125,1049,2088,2023-02-08,4
126,1021,2042,2023-10-29,1
127,1050,2098,2023-04-20,3
128,1038,2005,2023-11-21,5
129,1019,2026,2023-07-11,7
130,1050,2042,2023-11-16,5
131,1044,2083,2023-07-07,5
132,1029,2038,2023-08-03,7
133,1042,2063,2024-01-04,1
134,1001,2005,2023-10-09,6
135,1005,2067,2023-08-07,1
136,1007,2093,2023-02-03,3
137,1048,2013,2023-06-12,1
138,1029,2023,2023-02-02,5
139,1029,2031,2023-05-29,6
140,1032,2008,2023-08-30,1
141,1050,2002,2023-10-28,4
142,1001,2074,2023-07-29,6
143,1031,2083,2023-03-24,0
144,1017,2052,2023-12-29,6
145,1032,2003,2023-12-09,3
146,1021,2067,2023-02-20,0
147,1040,2057,2023-04-25,2
148,1036,2054,2023-09-18,2
149,1022,2041,2023-02-27,8
150,1022,2075,2023-02-28,6
151,1045,2047,2023-06-18,4
152,1001,2030,2023-03-11,6
153,1035,2012,2023-04-28,1
154,1030,2049,2023-05-26,2
155,1003,2033,2023-12-04,5
156,1015,2065,2023-11-02,1
157,1033,2083,2023-06-03,8
158,1023,2086,2023-08-28,5
159,1009,2017,2023-01-29,3
160,1001,2088,2023-02-26,1
161,1006,2068,2023-06-30,4
162,1048,2022,2023-02-04,0
163,1048,2020,2023-11-06,7
164,1028,2010,2023-05-04,8
165,1045,2012,2023-03-30,4
166,1027,2070,2023-09-22,3
167,1011,2080,2023-02-10,1
168,1039,2072,2023-01-31,7
169,1006,2083,2023-06-05,8
170,1001,2024,2023-01-13,3
171,1033,2070,2023-01-08,7
172,1047,2092,2024-01-01,0
173,1010,2049,2023-07-18,5
174,1037,2062,2023-06-15,1
175,1008,2049,2023-03-19,8
176,1023,2070,2023-07-31,3
177,1010,2084,2023-10-03,2
178,1010,2051,2023-09-05,7
179,1045,2003,2023-01-02,6
180,1050,2040,2023-05-30,1
181,1001,2051,2023-02-08,6
182,1028,2005,2023-12-19,4
183,1025,2021,2023-12-07,1
184,1020,2099,2023-06-13,3
185,1008,2011,2023-06-20,1
186,1024,2069,2023-03-10,1
187,1033,2081,2023-07-04,6
188,1012,2036,2023-02-03,4
189,1034,2081,2023-07-06,7
190,1025,2020,2023-07-21,8
191,1025,2024,2023-12-04,2
192,1046,2055,2023-12-05,3
193,1028,2013,2023-12-10,6
194,1044,2020,2023-06-04,2
195,1002,2083,2023-08-14,1
196,1017,2064,2023-04-27,5
197,1034,2050,2023-07-12,8
198,1026,2059,2023-10-24,7
199,1050,2068,2023-05-05,7
200,1048,2099,2023-09-03,7
201,1043,2016,2023-08-15,3
202,1046,2083,2023-12-27,8
203,1028,2050,2023-08-12,2
204,1043,2013,2023-11-30,4
205,1043,2005,2023-06-23,1
206,1045,2047,2023-02-22,3
207,1003,2069,2023-06-13,5
208,1028,2022,2023-03-31,3
209,1042,2012,2023-06-04,6
210,1031,2004,2023-11-11,4
211,1008,2005,2023-03-24,3
212,1012,2058,2023-01-08,3
213,1030,2055,2023-08-04,5
214,1017,2015,2023-12-22,1
215,1032,2036,2023-06-22,0
216,1025,2016,2023-02-02,5
217,1050,2083,2023-12-21,0
218,1028,2098,2023-09-05,2
219,1041,2070,2023-12-19,0
220,1009,2042,2023-09-30,0
221,1048,2067,2023-04-04,0
222,1038,2070,2023-03-27,8
223,1050,2011,2023-12-26,5
224,1030,2088,2023-08-22,5
225,1012,2071,2023-07-20,1
226,1005,2046,2023-05-12,5
227,1008,2061,2023-04-11,6
228,1041,2038,2023-10-15,6
229,1006,2050,2023-01-07,2
230,1015,2002,2023-10-11,3
231,1002,2074,2023-03-21,0
232,1002,2086,2023-08-19,6
233,1038,2017,2023-11-29,8
234,1036,2018,2023-03-30,6
235,1009,2051,2023-06-29,8
236,1007,2038,2023-04-10,7
237,1028,2038,2023-11-05,7
238,1032,2050,2023-06-30,1
239,1007,2074,2023-05-25,1
240,1037,2020,2023-12-02,0
241,1025,2083,2023-07-11,4
242,1034,2053,2023-11-27,3
243,1021,2034,2023-10-25,8
244,1038,2043,2023-09-08,6
245,1032,2074,2023-04-07,5
246,1035,2015,2023-11-19,4
247,1003,2059,2023-11-28,8
248,1007,2075,2023-01-23,1
249,1024,2072,2023-09-29,2
250,1016,2081,2023-06-28,3
251,1017,2088,2023-01-24,6
252,1018,2079,2023-02-11,1
253,1010,2077,2023-12-08,0
254,1032,2037,2023-07-20,7
255,1047,2080,2023-03-24,0
256,1034,2066,2023-03-27,1
257,1003,2052,2023-11-06,6
258,1040,2076,2024-01-05,0
259,1036,2017,2023-06-20,8
260,1001,2032,2023-09-10,5
261,1023,2098,2023-12-01,2
262,1040,2038,2023-03-29,5
263,1026,2082,2023-09-29,2
264,1015,2014,2023-10-08,5
265,1007,2033,2023-06-08,4
266,1007,2033,2023-11-03,4
267,1035,2040,2023-04-23,4
268,1018,2016,2023-10-25,8
269,1016,2082,2023-05-05,0
270,1010,2033,2023-08-10,5
271,1031,2074,2023-11-17,5
272,1025,2015,2023-08-31,3
273,1036,2085,2023-05-21,1
274,1010,2076,2023-08-26,2
275,1006,2008,2023-07-04,0
276,1003,2032,2023-12-04,8
277,1010,2075,2023-07-08,1
278,1044,2056,2023-03-19,8
279,1049,2073,2023-07-24,0
280,1017,2047,2023-07-08,6
281,1001,2090,2023-04-18,0
282,1034,2059,2023-01-04,4
283,1046,2058,2023-10-14,6
284,1049,2076,2023-03-20,7
285,1046,2068,2023-03-30,0
286,1028,2080,2023-11-27,3
287,1032,2018,2023-06-27,2
288,1015,2079,2023-07-01,6
289,1014,2091,2023-09-18,1
290,1026,2097,2023-01-20,5
291,1042,2039,2023-12-16,0
292,1049,2066,2023-01-28,3
293,1038,2030,2023-10-23,5
294,1006,2091,2023-07-04,7
295,1017,2013,2023-08-20,0
296,1039,2076,2023-06-24,5
297,1031,2017,2023-07-25,0
298,1043,2002,2023-11-01,3
299,1014,2050,2023-08-18,0
300,1012,2015,2023-11-06,4
301,1030,2023,2023-04-29,3
302,1040,2015,2023-02-14,7
303,1029,2061,2023-11-19,5
304,1035,2079,2023-08-20,4
305,1020,2086,2023-11-03,0
306,1016,2009,2023-12-12,6
307,1044,2066,2023-05-06,3
308,1038,2031,2023-01-11,0
309,1005,2100,2023-01-30,1
310,1032,2072,2023-05-14,1
311,1004,2011,2023-09-08,4
312,1013,2018,2023-06-01,5
313,1010,2085,2023-06-11,4
314,1015,2071,2023-05-21,8
315,1039,2022,2023-10-26,5
316,1032,2054,2023-01-09,4
317,1027,2035,2023-01-07,3
318,1017,2088,2023-08-12,7
319,1018,2007,2023-11-11,0
320,1012,2097,2023-11-09,8
321,1021,2070,2023-02-18,6
322,1009,2096,2023-12-11,6
323,1006,2025,2023-10-12,2
324,1014,2050,2023-01-25,5
325,1039,2097,2023-05-17,2
326,1020,2044,2023-05-12,0
327,1010,2083,2023-10-30,4
328,1046,2028,2023-05-01,1
329,1018,2023,2023-03-09,2
330,1014,2071,2023-10-25,1
331,1026,2019,2023-09-11,1
332,1020,2034,2023-12-29,2
333,1008,2091,2023-11-30,1
334,1033,2059,2023-05-20,4
335,1035,2010,2023-03-19,8
336,1024,2060,2023-09-25,0
337,1022,2064,2023-05-15,7
338,1012,2042,2023-08-16,1
339,1024,2004,2023-06-22,8
340,1015,2032,2023-04-06,1
341,1035,2024,2023-07-27,7
342,1037,2054,2023-04-16,4
343,1043,2098,2023-12-12,1
344,1046,2100,2023-07-05,2
345,1024,2088,2023-11-06,6
346,1043,2001,2023-07-16,1
347,1027,2006,2023-11-17,3
348,1029,2042,2023-12-16,5
349,1014,2094,2023-06-05,3
350,1031,2029,2023-04-28,8
351,1004,2073,2023-11-12,3
352,1036,2025,2023-06-07,2
353,1009,2075,2023-04-03,2
354,1017,2086,2023-10-12,1
355,1008,2091,2023-06-21,7
356,1014,2013,2023-02-02,2
357,1008,2057,2023-10-04,7
358,1004,2088,2023-08-19,6
359,1015,2040,2023-11-11,5
360,1006,2056,2023-03-28,1
361,1043,2075,2023-06-10,4
362,1047,2033,2023-09-25,4
363,1044,2061,2023-03-24,5
364,1005,2041,2023-12-13,5
365,1006,2006,2023-04-14,0
366,1003,2017,2023-03-30,3
367,1022,2010,2024-01-04,8
368,1003,2084,2023-01-16,0
369,1048,2027,2023-08-26,3
370,1010,2009,2023-09-16,8
371,1009,2077,2023-11-23,7
372,1045,2034,2023-01-18,4
373,1029,2010,2023-02-15,1
374,1029,2007,2023-02-13,1
375,1003,2045,2023-12-05,2
376,1007,2061,2023-01-06,1
377,1030,2055,2023-03-09,5
378,1028,2049,2023-02-20,0
379,1035,2093,2023-08-02,0
380,1003,2045,2023-05-23,4
381,1010,2099,2023-06-18,2
382,1035,2083,2023-12-28,5
383,1007,2093,2023-10-04,2
384,1024,2042,2023-04-23,3
385,1003,2099,2023-11-15,7
386,1002,2038,2023-06-24,2
387,1008,2015,2023-03-04,4
388,1045,2019,2023-01-11,8
389,1019,2003,2023-10-04,3
390,1042,2094,2023-11-18,4
391,1042,2036,2023-05-30,0
392,1028,2067,2023-06-10,4
393,1003,2063,2023-06-05,6
394,1035,2070,2023-08-03,7
395,1039,2047,2023-08-16,5
396,1011,2030,2023-12-12,5
397,1007,2065,2023-03-05,4
398,1027,2009,2023-03-26,8
399,1033,2021,2023-02-11,6
400,1021,2063,2023-08-16,4
401,1026,2039,2023-10-08,6
402,1017,2089,2023-11-08,6
403,1020,2027,2023-07-12,2
404,1037,2016,2023-07-24,8
405,1015,2081,2023-03-18,5
406,1018,2039,2023-01-31,2
407,1019,2007,2023-05-30,8
408,1009,2070,2023-12-03,7
409,1028,2005,2023-09-11,4
410,1035,2008,2023-06-25,2
411,1029,2011,2023-02-16,5
412,1013,2018,2023-10-14,5
413,1001,2088,2023-04-29,4
414,1044,2070,2023-10-07,1
415,1034,2063,2023-04-11,6
416,1029,2010,2023-02-24,2
417,1006,2031,2023-08-16,4
418,1028,2072,2023-07-11,6
419,1036,2032,2023-09-08,7
420,1024,2012,2023-09-07,2
421,1047,2087,2023-12-28,3
422,1040,2041,2023-03-30,3
423,1029,2066,2023-04-18,4
424,1031,2033,2023-05-23,7
425,1033,2092,2023-12-16,6
426,1007,2043,2023-10-29,4
427,1004,2100,2023-02-26,6
428,1020,2098,2023-01-29,5
429,1042,2071,2023-02-06,3
430,1005,2083,2023-10-09,2
431,1039,2027,2023-02-14,3
432,1003,2032,2023-06-19,3
433,1004,2019,2023-01-24,5
434,1038,2039,2023-06-29,5
435,1005,2061,2023-02-27,5
436,1003,2026,2023-01-18,4
437,1036,2094,2023-10-21,3
438,1010,2042,2023-02-05,7
439,1015,2026,2023-11-05,1
440,1037,2079,2023-01-27,1
441,1028,2060,2023-03-12,6
442,1040,2046,2023-11-23,4
443,1040,2099,2023-04-12,2
444,1012,2071,2023-09-13,8
445,1025,2070,2023-01-02,4
446,1050,2050,2023-03-01,8
447,1031,2092,2023-10-19,3
448,1019,2008,2023-01-06,2
449,1010,2095,2023-08-27,1
450,1039,2067,2023-02-14,8
451,1041,2042,2023-08-07,1
452,1049,2089,2023-09-23,0
453,1050,2012,2023-02-11,2
454,1023,2099,2023-08-11,4
455,1012,2090,2023-02-05,5
456,1035,2059,2023-07-15,8
457,1011,2085,2023-07-08,3
458,1029,2023,2023-10-26,8
459,1043,2027,2023-12-12,4
460,1041,2063,2023-05-11,6
461,1010,2002,2023-09-22,8
462,1048,2047,2023-04-07,7
463,1020,2045,2023-11-14,7
464,1006,2046,2023-03-21,8
465,1011,2072,2023-11-21,1
466,1005,2025,2023-06-14,4
467,1029,2039,2023-04-06,7
468,1050,2095,2023-07-09,8
469,1005,2046,2023-02-15,5
470,1030,2073,2023-11-13,3
471,1046,2073,2023-03-04,2
472,1027,2002,2023-12-10,3
473,1001,2052,2023-02-13,4
474,1015,2068,2023-09-07,6
475,1050,2070,2023-04-07,2
476,1020,2071,2023-07-06,5
477,1031,2067,2023-09-29,7
478,1035,2054,2023-11-21,5
479,1016,2092,2023-01-15,5
480,1019,2067,2023-03-05,5
481,1019,2006,2023-09-26,1
482,1001,2016,2023-01-27,6
483,1018,2083,2023-12-22,0
484,1024,2005,2023-01-23,2
485,1023,2081,2023-11-21,8
486,1050,2084,2023-09-27,1
487,1030,2017,2023-01-21,2
488,1028,2054,2023-04-01,6
489,1014,2014,2023-12-28,6
490,1022,2007,2023-12-07,1
491,1020,2069,2023-08-07,3
492,1014,2036,2023-06-20,3
493,1048,2098,2023-12-02,1
494,1015,2096,2023-09-21,1
495,1011,2002,2023-04-04,3
496,1036,2089,2023-08-21,0
497,1048,2018,2023-09-06,0
498,1022,2037,2023-10-14,2
499,1005,2024,2023-07-07,4
500,1049,2067,2023-12-14,6
501,1007,2079,2023-04-15,3
502,1042,2019,2023-12-31,0
503,1024,2036,2023-04-08,6
504,1043,2033,2023-10-13,3
505,1035,2078,2023-10-03,1
506,1044,2006,2023-11-01,3
507,1002,2010,2023-08-05,4
508,1041,2013,2023-12-17,5
509,1019,2061,2023-07-06,6
510,1032,2005,2023-02-17,1
511,1046,2075,2023-08-02,7
512,1036,2003,2023-10-10,2
513,1038,2029,2023-12-11,0
514,1002,2070,2023-06-15,3
515,1018,2047,2023-05-07,6
516,1020,2087,2023-06-04,5
517,1018,2013,2023-11-26,1
518,1001,2043,2023-07-04,8
519,1025,2015,2023-11-16,4
520,1039,2078,2023-01-04,3
521,1009,2025,2023-03-17,2
522,1024,2060,2023-08-11,3
523,1020,2013,2023-03-30,0
524,1003,2097,2023-04-19,8
525,1044,2041,2023-02-14,8
526,1031,2025,2023-12-13,6
527,1008,2057,2023-10-11,7
528,1033,2007,2023-11-13,1
529,1049,2078,2023-03-12,0
530,1042,2057,2023-04-15,8
531,1046,2051,2023-05-29,2
532,1044,2012,2023-10-21,2
533,1007,2050,2023-05-21,1
534,1022,2077,2023-05-10,6
535,1011,2094,2023-07-17,4
536,1024,2064,2023-04-20,3
537,1024,2049,2023-07-23,3
538,1019,2036,2023-09-06,8
539,1022,2044,2023-12-15,0
540,1012,2090,2023-01-23,6
541,1023,2037,2023-12-03,2
542,1046,2083,2023-04-07,5
543,1028,2067,2023-04-07,5
544,1043,2031,2023-05-09,7
545,1036,2001,2023-06-15,1
546,1011,2082,2023-07-21,8
547,1047,2077,2023-11-22,0
548,1016,2028,2023-12-20,2
549,1050,2052,2023-12-07,8
550,1009,2068,2023-06-26,5
551,1033,2084,2023-09-30,6
552,1044,2052,2023-12-11,8
553,1005,2082,2023-09-21,3
554,1013,2056,2023-11-14,4
555,1008,2063,2023-01-28,1
556,1029,2024,2023-08-05,3
557,1018,2062,2023-10-09,1
558,1003,2016,2023-08-27,2
559,1041,2048,2023-11-25,3
560,1037,2068,2023-07-10,6
561,1040,2048,2023-07-18,5
562,1033,2099,2024-01-01,0
563,1004,2074,2023-02-27,7
564,1021,2091,2023-09-30,4
565,1011,2004,2023-11-01,5
566,1024,2068,2023-07-13,4
567,1002,2096,2023-12-02,6
568,1022,2010,2023-03-27,6
569,1015,2006,2023-01-16,4
570,1020,2099,2023-04-05,4
571,1046,2048,2023-07-20,1
572,1016,2003,2023-02-22,1
573,1043,2079,2023-02-20,1
574,1045,2006,2023-07-25,0
575,1022,2030,2023-09-04,0
576,1046,2048,2023-06-05,5
577,1006,2093,2023-01-28,4
578,1019,2046,2023-02-15,1
579,1027,2014,2023-05-26,5
580,1050,2074,2023-05-24,2
581,1026,2043,2023-02-22,5
582,1026,2063,2023-07-09,0
583,1008,2092,2023-02-07,5
584,1042,2008,2023-08-03,5
585,1001,2005,2023-02-11,4
586,1040,2088,2023-12-04,1
587,1002,2046,2023-10-09,0
588,1002,2059,2023-05-27,2
589,1018,2028,2023-01-07,8
590,1021,2014,2023-04-28,6
591,1050,2037,2023-05-13,4
592,1048,2096,2023-01-21,6
593,1022,2090,2023-08-22,6
594,1024,2016,2023-09-01,5
595,1048,2057,2023-07-02,8
596,1040,2092,2023-03-30,0
597,1024,2030,2023-12-02,0
598,1050,2027,2023-10-07,2
599,1046,2013,2023-04-20,5
600,1034,2058,2023-04-01,6
601,1021,2057,2023-01-16,5
602,1002,2004,2023-05-31,7
603,1049,2039,2023-08-07,8
604,1042,2042,2023-04-25,7
605,1043,2008,2023-10-24,1
606,1038,2009,2023-06-25,1
607,1028,2041,2023-01-04,4
608,1029,2026,2023-09-05,0
609,1043,2066,2023-05-06,7
610,1024,2028,2024-01-02,0
611,1048,2059,2023-02-11,3
612,1021,2042,2023-05-19,6
613,1001,2031,2023-01-18,6
614,1013,2009,2023-10-02,7
615,1003,2027,2023-03-14,8
616,1005,2024,2023-07-24,8
617,1025,2069,2023-05-01,2
618,1028,2061,2023-10-13,7
619,1016,2073,2023-06-04,3
620,1049,2022,2023-07-11,5
621,1009,2008,2023-04-29,2
622,1019,2100,2023-09-01,1
623,1038,2012,2023-01-10,3
624,1028,2060,2023-12-23,8
625,1042,2073,2023-05-23,7
626,1008,2100,2023-03-14,6
627,1042,2047,2023-01-18,2
628,1004,2091,2023-01-18,6
629,1036,2075,2023-10-15,0
630,1017,2062,2023-05-28,4
631,1003,2073,2023-06-07,0
632,1012,2016,2023-03-26,2
633,1043,2015,2023-05-16,6
634,1037,2065,2023-09-10,5
635,1049,2026,2023-09-19,2
636,1045,2052,2023-03-19,2
637,1026,2042,2023-11-30,7
638,1012,2009,2023-04-01,7
639,1034,2033,2023-06-02,8
640,1033,2053,2023-03-28,2
641,1039,2008,2023-06-18,3
642,1021,2009,2023-05-12,1
643,1048,2007,2023-05-13,5
644,1009,2039,2023-09-11,1
645,1046,2088,2023-12-13,4
646,1003,2089,2023-11-05,7
647,1044,2089,2023-12-15,6
648,1008,2044,2023-09-10,4
649,1017,2070,2023-11-15,5
650,1040,2042,2023-12-10,2
651,1004,2019,2023-08-10,7
652,1017,2097,2023-05-04,2
653,1029,2005,2023-12-25,1
654,1001,2021,2023-12-01,2
655,1037,2008,2023-01-21,7
656,1040,2068,2023-06-08,3
657,1019,2085,2023-01-01,3
658,1017,2086,2023-09-30,4
659,1039,2062,2023-04-07,0
660,1025,2053,2024-01-02,1
661,1025,2097,2023-05-03,7
662,1022,2024,2023-01-29,2
663,1017,2090,2023-07-28,1
664,1010,2090,2023-07-29,3
665,1026,2016,2023-06-02,3
666,1014,2013,2023-03-23,6
667,1007,2060,2023-03-25,6
668,1033,2015,2023-09-28,6
669,1042,2072,2023-06-05,7
670,1029,2062,2023-06-24,5
671,1039,2043,2023-05-25,6
672,1042,2093,2023-10-07,4
673,1003,2098,2023-12-25,8
674,1036,2011,2023-06-26,1
675,1016,2095,2023-10-25,2
676,1003,2060,2023-11-12,3
677,1023,2091,2023-07-10,7
678,1003,2073,2023-03-21,5
679,1049,2074,2023-02-06,7
680,1032,2068,2023-09-06,1
681,1034,2008,2023-07-09,6
682,1040,2012,2023-01-03,1
683,1005,2079,2023-01-28,1
684,1009,2061,2023-08-16,6
685,1005,2039,2023-12-13,8
686,1016,2045,2023-05-22,7
687,1012,2005,2023-07-03,0
688,1006,2084,2023-10-07,2
689,1021,2093,2023-04-21,2
690,1042,2039,2023-04-20,6
691,1024,2040,2023-03-02,3
692,1005,2042,2023-10-21,5
693,1042,2013,2023-05-20,3
694,1025,2061,2023-09-10,3
695,1044,2068,2023-09-09,7
696,1007,2003,2023-08-28,0
697,1049,2023,2023-08-18,2
698,1020,2090,2023-08-16,5
699,1020,2042,2023-06-27,5
700,1047,2098,2023-05-16,1
701,1049,2095,2023-05-15,4
702,1033,2072,2023-07-31,0
703,1012,2042,2023-08-22,7
704,1005,2033,2023-07-20,2
705,1040,2067,2023-07-19,5
706,1047,2034,2023-07-13,1
707,1043,2069,2023-04-28,4
708,1026,2058,2023-03-21,4
709,1038,2015,2023-04-28,6
710,1043,2099,2023-03-04,6
711,1003,2053,2023-06-15,2
712,1002,2045,2023-02-25,4
713,1049,2065,2023-05-13,8
714,1022,2047,2023-12-28,1
715,1011,2018,2023-11-15,2
716,1009,2041,2023-09-07,8
717,1008,2067,2023-05-09,4
718,1043,2003,2023-10-09,3
719,1044,2065,2023-10-28,6
720,1045,2012,2023-04-15,7
721,1035,2017,2023-08-28,5
722,1026,2083,2023-12-24,2
723,1034,2009,2023-06-20,2
724,1047,2062,2023-11-13,5
725,1038,2002,2023-02-14,2
726,1037,2016,2023-04-11,1
727,1016,2033,2023-10-22,5
728,1006,2035,2023-03-20,0
729,1041,2098,2023-08-14,1
730,1033,2080,2023-03-25,4
731,1046,2045,2023-04-18,1
732,1040,2068,2024-01-04,2
733,1037,2075,2023-08-26,3
734,1001,2078,2023-08-29,1
735,1015,2054,2023-11-12,7
736,1041,2001,2023-10-28,7
737,1017,2032,2023-10-14,7
738,1043,2072,2023-02-13,4
739,1014,2063,2023-11-25,6
740,1049,2034,2023-04-19,5
741,1001,2077,2023-06-25,3
742,1040,2016,2023-01-24,8
743,1023,2051,2023-12-12,7
744,1036,2002,2023-06-08,6
745,1012,2092,2023-06-09,7
746,1035,2005,2023-09-01,8
747,1042,2014,2023-06-14,6
748,1036,2094,2023-11-19,3
749,1028,2095,2023-05-25,2
750,1044,2052,2023-04-29,1
751,1018,2026,2023-02-05,7
752,1036,2041,2023-12-25,6
753,1001,2018,2023-04-01,1
754,1039,2041,2023-07-22,7
755,1026,2078,2023-08-23,6
756,1021,2024,2023-01-15,7
757,1045,2046,2023-06-08,3
758,1008,2071,2023-12-14,8
759,1034,2016,2023-11-21,3
760,1047,2076,2023-09-23,1
761,1029,2099,2023-08-15,1
762,1026,2049,2023-01-28,8
763,1042,2095,2023-08-31,6
764,1002,2032,2023-10-05,7
765,1029,2006,2023-06-23,7
766,1009,2021,2023-04-26,1
767,1011,2010,2023-07-12,8
768,1048,2041,2023-08-22,4
769,1049,2012,2023-07-15,7
770,1035,2004,2023-02-22,4
771,1011,2002,2023-06-18,6
772,1043,2095,2023-05-12,5
773,1036,2029,2023-01-18,5
774,1028,2039,2023-07-27,8
775,1024,2030,2023-02-22,7
776,1049,2011,2023-12-28,6
777,1049,2020,2023-11-01,8
778,1031,2073,2023-02-13,3
779,1021,2088,2023-05-19,6
780,1038,2055,2023-04-24,8
781,1001,2059,2023-03-28,7
782,1010,2082,2023-11-12,7
783,1017,2041,2023-07-12,5
784,1009,2043,2023-03-18,4
785,1002,2043,2023-02-14,6
786,1035,2013,2023-03-16,2
787,1022,2062,2023-04-14,1
788,1035,2081,2023-09-01,6
789,1020,2087,2023-02-06,3
790,1014,2034,2023-02-18,0
791,1021,2012,2023-07-02,6
792,1036,2016,2023-03-18,6
793,1037,2038,2023-06-18,0
794,1015,2088,2023-10-23,2
795,1012,2082,2023-10-30,8
796,1013,2026,2023-02-23,8
797,1017,2089,2023-02-22,5
798,1008,2071,2023-04-26,0
799,1048,2030,2023-10-17,6
800,1029,2061,2023-01-08,7
801,1003,2055,2023-02-11,1
802,1047,2013,2023-09-06,1
803,1038,2056,2023-03-24,0
804,1020,2032,2023-11-23,8
805,1030,2066,2023-07-24,3
806,1016,2007,2023-12-29,7
807,1026,2035,2023-02-18,2
808,1035,2018,2023-06-23,2
809,1048,2024,2023-12-07,7
810,1050,2009,2023-08-04,5
811,1012,2053,2023-12-22,8
812,1013,2046,2023-01-18,2
813,1042,2043,2023-02-23,1
814,1011,2015,2023-09-20,5
815,1025,2096,2023-09-03,8
816,1009,2067,2023-05-12,0
817,1002,2033,2023-09-14,2
818,1016,2065,2023-09-08,2
819,1004,2026,2023-09-25,3
820,1039,2046,2023-10-18,7
